name,Year,RSEI_mean,RSEI_stdDev,NDVI_mean,WET_mean,NDBSI_mean,LST_mean,Good_Ratio_mean,Elevation_mean,Slope_mean
上城区,2020,0.23295907969352522,0.201084091926809,0.3520678198050979,-0.037077986359868136,-0.06861469934149779,315.8956199116787,0.058346820902478544,12.208837518557957,3.1891605850622238
海曙区,2020,0.5720075580038798,0.31445494072342267,0.6449867598792524,-0.026218332595829383,-0.1935784078621433,308.5326435280678,0.5325848759365991,161.3766718585956,12.649176156955487
鹿城区,2020,0.5264874190742367,0.30185157604518625,0.5979499940403448,-0.020117832598252203,-0.18745859174354657,311.8588243938386,0.5318048719713856,130.5641157171198,12.260025661884146
南湖区,2020,0.42672371443670704,0.2638869637706167,0.5074174787270762,-0.03360129606003976,-0.13577727223533348,310.10195937648774,0.26771892681859266,6.496035933607926,2.1956391894412093
吴兴区,2020,0.44192052975036195,0.2456690367383921,0.5488361204124652,-0.0339825127075158,-0.14315548167597225,310.49587267618,0.30878792335779626,41.89731803884168,7.440738291016233
越城区,2020,0.41808335043944933,0.2954327491967919,0.5159197114295387,-0.03435125233977974,-0.12926560307742946,310.5867281603361,0.3242235891377119,32.960664637359784,5.548238939892001
婺城区,2020,0.6428070422325833,0.30303995293944386,0.7117905094657933,-0.018774508808414542,-0.2299018572361053,309.54445008283926,0.6440177990443289,292.9633811747779,15.834621518795288
柯城区,2020,0.4824733758680174,0.2928572468509087,0.6368687955265236,-0.037422750029486584,-0.16703657737054414,310.68434576124037,0.4011497865805251,246.30383401044077,12.080677140849687
定海区,2020,0.6068955161714986,0.3201767553486368,0.6603877886037738,-0.023282640107015203,-0.20552939989330574,307.6783498886973,0.5973830555072748,55.937694085332225,10.661906965390317
椒江区,2020,0.32610551191933934,0.2862226932274617,0.486466267707262,-0.042969324464354204,-0.11679578696885748,315.7058569857041,0.20828916217625,13.564978654348854,3.507578637857214
莲都区,2020,0.7379337034775341,0.25587151934396524,0.7702223173754916,-0.012491264198668734,-0.2627262173242252,306.9400623814517,0.7852353088221912,386.91989458309774,21.001260349128227
拱墅区,2020,0.26284393102302,0.22630455986386475,0.3754157246014149,-0.03381904660192224,-0.08063934524203183,315.58334162133787,0.11289429358002293,20.779050624629754,5.164918965969017
江北区,2020,0.3896448916947588,0.2818416860495812,0.502758424488915,-0.03802439744848174,-0.1238132393679769,311.49379652939535,0.2634021049255577,21.4906506739086,5.094955275839059
龙湾区,2020,0.29281199272932285,0.2548577715958322,0.4191078795453069,-0.040432908834671065,-0.08607778948856724,313.5977076549062,0.14892339485256267,33.303682638744334,4.559422949391083
秀洲区,2020,0.47162803448648416,0.2692548248092255,0.5289511685942375,-0.027844309101315294,-0.15369302883058789,309.93618398707775,0.35747390426575065,6.033469126873011,2.0158361387148336
南浔区,2020,0.4491621979646718,0.23947592266434534,0.49446597590987085,-0.023804637125755382,-0.14393548539837323,310.9999259983838,0.3022338022884631,4.953105762905374,2.3736305540027414
柯桥区,2020,0.5591039213682153,0.2992774297986326,0.6539255982499321,-0.029021042117125962,-0.1866088251010536,309.05298631983896,0.5592984522834674,117.4164868849219,12.469983382169325
金东区,2020,0.5064234467385718,0.2974330936214178,0.6379953802853018,-0.02827186444932083,-0.18587273282666433,313.228497009595,0.42727350259970226,138.12515846207086,9.575042872372247
衢江区,2020,0.6379903865792221,0.2616460104288432,0.7391738882745377,-0.025684958645963745,-0.2239729099167105,307.9529855527695,0.6507119810858667,357.4096181226172,17.70011869515172
普陀区,2020,0.5916607235211394,0.3155135557790211,0.6238795709855878,-0.02183607619304292,-0.19566440195473822,307.3240304916488,0.5734432088439936,39.682604745298306,9.332512986232775
黄岩区,2020,0.635126794963916,0.2893399699351356,0.7191329449195316,-0.019091274310871355,-0.23648558114991275,310.9772886831664,0.6698078218672872,251.58909045206735,16.967995399425053
青田县,2020,0.8140056393767888,0.20395549043231762,0.7877770136414723,-0.004820005938944582,-0.2880473967459819,304.936190016553,0.8810323357828235,463.609350131107,24.7382400864326
西湖区,2020,0.4702193737919732,0.2808174724310095,0.5643393429716026,-0.026332785780506306,-0.16082430316251783,311.77418087528883,0.4036397987244559,51.70292792608754,7.969624640470583
北仑区,2020,0.48745868207971443,0.3373479170104639,0.6000303504442778,-0.033138051843423506,-0.1678730982570481,311.87398211923096,0.4586847884197514,55.74803071681343,9.331207327659266
瓯海区,2020,0.5563606516237348,0.29061534956176477,0.6488838297539992,-0.022631963026709428,-0.19817824915584767,311.1643569790946,0.5663672328949847,233.28894805509307,15.162431099750336
嘉善县,2020,0.4552836449145007,0.28488402529915813,0.4926301039498368,-0.027408032230843232,-0.1422470168231662,309.48077507377354,0.3316715686638073,5.069880242688383,2.353879870146889
德清县,2020,0.4561017513728628,0.23507002328553545,0.5682727500466802,-0.032300863422103636,-0.14766523731878559,310.7222554051286,0.3266485429266702,70.0218617475923,8.155645642326881
上虞区,2020,0.5622082120233235,0.2963982015380959,0.6553540135022824,-0.02657670558356017,-0.19475481547261345,309.57446310302686,0.5369991859047769,80.61654194742927,9.58290698795622
武义县,2020,0.7106526383653144,0.2562627189997288,0.7661232847554169,-0.014271928465580622,-0.25728750386417043,308.6787594846575,0.752571500825408,388.5584911738101,19.156405810446362
常山县,2020,0.6476496312184341,0.2686195065932696,0.7239901351373862,-0.01965493864950864,-0.2303034293158901,308.8362764600293,0.6504511156505969,269.32872357852335,16.97434802772002
岱山县,2020,0.5510542229223316,0.32620433829651885,0.5953801778461069,-0.027770986382745447,-0.17292148024431753,306.95460392416066,0.5251070676956677,27.25248176902988,8.194669456630091
路桥区,2020,0.3131312896306221,0.2883329109879252,0.473664739929674,-0.043840560017479324,-0.11215334758073962,315.98941255793017,0.20736586319253608,11.740394917603162,3.3719266165461472
缙云县,2020,0.7542050471516377,0.22944376701618532,0.7861553496539,-0.011928534936578679,-0.26999730284478257,306.92368335792145,0.8125732168976042,509.83135745063106,21.046264234984765
滨江区,2020,0.28322441950888194,0.23494202124650662,0.38659893695623326,-0.036188273116900455,-0.0829892841946883,314.03696900210423,0.11781388046071324,12.954347695614606,3.3916639043083854
镇海区,2020,0.36281770888408027,0.29846483254395495,0.4856664700496536,-0.04063176635065289,-0.1115912182852083,312.16668826978224,0.24171095798687264,13.801715781589179,3.782756850153927
洞头区,2020,0.525391397331365,0.29999106205154963,0.5836247813464343,-0.02337589242931758,-0.18003626412431945,309.9684722715136,0.4879061709754844,20.762270809692986,4.624843383288209
海盐县,2020,0.4276257873610164,0.2772792705906318,0.5164086205514363,-0.03353034559463205,-0.13966126960285147,310.3809891372381,0.290462824384848,3.991104577604769,1.36695247219275
长兴县,2020,0.49648625734345125,0.25331997374752224,0.6231281974341939,-0.03613421724691461,-0.16772972401413688,309.2286300161867,0.3973242423434671,75.34771261624586,8.581323946128201
新昌县,2020,0.6389952932889819,0.236608758040227,0.7788340029764366,-0.02217832756277622,-0.24361745748788208,311.813934071692,0.6759937543135985,319.0041279065697,16.99233595514276
浦江县,2020,0.660581475298388,0.2769403476796466,0.7419648910135336,-0.02140086906996627,-0.23218647265395737,308.3434916088915,0.7010819159933812,290.14781221815497,17.527524098882502
开化县,2020,0.7822682828296104,0.21930720866678335,0.7860723954519525,-0.006297305838836902,-0.2852084994968647,306.99730490312646,0.8436741520580237,381.1231246024046,22.473575480499658
嵊泗县,2020,0.5558738844411995,0.3427484156296818,0.5851100884652956,-0.027079436376250876,-0.17676987419543,306.489744811655,0.5213767398354007,16.9633218516231,5.442462266684675
三门县,2020,0.6198439240139592,0.29290592928322334,0.7176184604679835,-0.021453165996981917,-0.2307280663960742,311.13477457429417,0.6339266974029597,105.38367399455402,12.52752617608736
遂昌县,2020,0.8168986848349922,0.2092836557984846,0.8092867681851696,-0.0072096552091821,-0.29114801634034704,304.45587286210525,0.8589486782373019,711.2648288012284,25.93742649513935
萧山区,2020,0.39209281279019786,0.28977025625725616,0.5027751380478268,-0.038422166479440106,-0.12260578580900534,311.70337190012765,0.29997744705303286,49.375048599247805,7.265740875884811
鄞州区,2020,0.5201262843833006,0.3212668434846933,0.6082099485875787,-0.0267172838763252,-0.17813897687243352,310.8032828505708,0.4733759558372351,80.06484280087649,9.585798277865837
永嘉县,2020,0.730896275023313,0.22464947794983403,0.760654295514815,-0.012671097497634419,-0.2594462548317677,307.031071214763,0.8052594382535125,412.4338295658196,22.811243571472033
海宁市,2020,0.4121590279962441,0.25661163633726564,0.51456665905277,-0.033221870573993256,-0.1379996933477702,311.5837545423019,0.26271618294441323,6.567411503586703,1.945186213152892
安吉县,2020,0.5291969260548463,0.22215429190988373,0.7072679890455769,-0.03898991973490513,-0.1818289598802969,309.0802740978026,0.4276249079475731,230.59422293466704,15.22766456971828
诸暨市,2020,0.6273166391500662,0.27408328354103634,0.7053692654648428,-0.023643850759241834,-0.21446097918725557,307.89542558749247,0.6472450984224635,170.60627706714044,14.368687018912428
磐安县,2020,0.7451450582941855,0.23635449369652328,0.8008265784195842,-0.013969836466086297,-0.2698545478522038,307.65604788944916,0.8034058956829658,578.6115166258522,22.285002784225068
龙游县,2020,0.5645462833520588,0.261123888338922,0.6952301924890449,-0.029243413251143855,-0.20244544137312817,310.32359527700316,0.5493182320363408,216.24713991961386,12.305007215590992
天台县,2020,0.6862266153990583,0.24960909979892482,0.7749161057469794,-0.018235907280905343,-0.2534509300031775,309.52669056399196,0.7404073655507974,353.69583565741823,18.1199457053336
松阳县,2020,0.7625746549674705,0.2472985404657711,0.7823187450506062,-0.010132751625857866,-0.276427200666003,306.7136753329713,0.780900257792761,539.1807335650875,23.01130462301769
余杭区,2020,0.4926119769395556,0.2495234084563084,0.62037098711917,-0.030696246688226972,-0.17056176684269167,311.0257830528008,0.41849775426403674,87.29337619891099,9.52776484989657
奉化区,2020,0.5948012297755504,0.2707247622724364,0.7462791697506244,-0.02707381465603621,-0.22032583738796405,311.761635921423,0.5984095090373445,187.03050344225025,14.752463301554238
平阳县,2020,0.6606167255284405,0.2502223390047043,0.7078554190248884,-0.018395198549752467,-0.23007939705141814,307.59206607733375,0.711791529244555,205.38602873679037,15.319390907434515
平湖市,2020,0.4865082641039315,0.29440326401514333,0.5397605355516554,-0.02764888812419934,-0.1617645241682913,309.8032933570873,0.3842766861500958,5.660220387328552,2.243261806086032
嵊州市,2020,0.5936531974527299,0.253437677577667,0.7386972840554981,-0.02788710747340751,-0.2165066690577436,310.7890301082082,0.575237841312345,245.21555552659908,14.93564568870283
兰溪市,2020,0.5599293461448488,0.27906544853689064,0.6883984840025746,-0.02845707667033545,-0.20427529150966636,311.1141981751713,0.5136489432244644,167.3880701612015,11.310546423382968
江山市,2020,0.7267632264088641,0.24820187313978892,0.7614758033112616,-0.01392124799278067,-0.2587179545624599,307.0364535972068,0.7711489599639745,411.42907194986736,18.02811711710116
仙居县,2020,0.7256434174038265,0.24881701945337975,0.7789073220813123,-0.014217375865139228,-0.26470271510858107,308.15088927103255,0.7683920748489874,421.9810266730534,22.03905093725871
云和县,2020,0.8486365073117181,0.20454369468271805,0.7899858787123493,-0.003990415447359178,-0.28965665954943237,301.8955607197595,0.897758713699063,563.1061966968234,23.13106096471849
富阳区,2020,0.6182963477116475,0.25743329658732816,0.7067175759388948,-0.026297534381228137,-0.20803437543554926,307.3629249997176,0.6449724440194564,193.85231401923704,18.303360240291134
象山县,2020,0.6026956709141457,0.3026096710828047,0.7063798623118356,-0.02200174642565002,-0.22206626851724998,311.26080563048345,0.6111785009688206,64.74696704782414,10.804385992569404
苍南县,2020,0.6520234378383362,0.257036034935629,0.7021367817314452,-0.019368414379604924,-0.22515236241356626,307.55718530384996,0.695677185925193,184.04543387712533,13.458771560282663
桐乡市,2020,0.4354501208073224,0.25386238686983625,0.5388108473587174,-0.030946318192163962,-0.148417027824137,311.76854135746913,0.30123086913926617,6.429920987457457,2.1909517924225606
义乌市,2020,0.520287724711691,0.32888068278300014,0.634355769877003,-0.02640146418999581,-0.18595981848557572,312.8076117664855,0.49066076638502,204.08480583748843,12.602883946947031
温岭市,2020,0.4102573372147139,0.31252609437582657,0.5557037039890377,-0.0400067936597574,-0.1431977035898311,313.48988890289564,0.3435043786055068,44.7104443693649,7.53925751147186
庆元县,2020,0.8290104198264706,0.20950691592782306,0.8027667141382828,-0.0031291199363130953,-0.3009689404589528,305.14243041976874,0.8776392648932468,872.8441622888316,23.245595004283093
临安区,2020,0.6319338195349862,0.22880057246592087,0.7484863725956644,-0.030325710315556247,-0.2162516485216227,306.7887966255249,0.6312996770889107,407.6450058626696,21.133394772382136
宁海县,2020,0.6398779227136417,0.2818711376712447,0.7461769982524356,-0.021618760995081924,-0.23539814302056528,310.58874650575314,0.6772301290515887,166.38449320295277,13.484046459267562
文成县,2020,0.7761943343379635,0.20026673883743643,0.7870272579392226,-0.008438397245357906,-0.2791289291924577,306.67933364456786,0.8542967827699149,557.8161875326473,21.608822571578166
东阳市,2020,0.5986546574565892,0.28277200724357127,0.7119846097401444,-0.021707337591978713,-0.21860349746804378,311.84177361327716,0.6115263021963684,289.3631230868698,15.767126267444448
临海市,2020,0.6269007524763386,0.2919763655953305,0.7258716382192244,-0.021825416771592818,-0.23242477978365397,310.9140281258786,0.6493725176530551,195.31486368164823,15.931229402938548
景宁畲族自治县,2020,0.8521118759442066,0.18174247783754233,0.8138362666953355,-0.00325214625136006,-0.2998829530419209,303.4063032176736,0.9117418751600391,728.628742170295,26.393091888310668
钱塘区,2020,0.24672691240037212,0.21412061718005054,0.38109792567744893,-0.046986064743715666,-0.07067182368211983,314.19590507779066,0.07088150242107066,7.2189759574667365,1.846826448675795
余姚市,2020,0.5126790919477193,0.3093962689308643,0.6368205008367221,-0.03577193183069665,-0.17317477281981028,309.5141464712246,0.48629439542978775,150.86408228444273,9.835948053096093
泰顺县,2020,0.7529222055933674,0.20976895762208533,0.7752478964684631,-0.012325054655268572,-0.26469144144627205,306.0887798413768,0.8012189295523693,603.2826357923741,20.137707210539332
永康市,2020,0.5790960081365895,0.28867063844538454,0.6818101016909733,-0.021874285151438848,-0.21071396419636226,312.1819111057198,0.5751243225487068,227.09873616175932,13.232408517609985
玉环市,2020,0.403810311882781,0.29222550453480106,0.540879948102143,-0.035669910659979515,-0.14238210123618505,313.5725893985919,0.3105586145545627,38.536244938404806,6.8121593274728
龙泉市,2020,0.8118349303509944,0.20782919677223713,0.7949096805095391,-0.005378412844621768,-0.2894179883890768,305.0629101188064,0.868153822284789,718.9212837646143,24.396659221642484
临平区,2020,0.3023318463492961,0.23012447112228762,0.4220781250503269,-0.036992647569947065,-0.09357027855158365,314.1656625545044,0.1247518159278807,10.764438664666955,3.2559024162193904
慈溪市,2020,0.29747513952389004,0.28470211433820103,0.48421220653632707,-0.05032603748293519,-0.09480387853341825,314.2366378267028,0.187375388205844,18.488503152421437,3.238725324466682
瑞安市,2020,0.627547331280719,0.2663016565963562,0.6863583906035101,-0.017665560062626262,-0.22254287131781353,309.34839298324613,0.6649640009189133,207.04787227533106,14.890371748680987
桐庐县,2020,0.693473850189021,0.2287135081802348,0.7581807795875614,-0.021313440437779704,-0.2366194466667531,306.07230656418596,0.762620343162436,303.4669458656744,22.267776369101405
乐清市,2020,0.5439500348721543,0.29240374725331997,0.6343904663066462,-0.025256989003998354,-0.1916960756813415,310.61783545635626,0.5262095398181211,161.0429237596712,13.967748497123491
淳安县,2020,0.7353467075944026,0.20148629963135814,0.7834251626549478,-0.01738802546077788,-0.2556726029923937,305.7927409925898,0.8129896111781606,357.58201322019363,21.833596975702076
龙港市,2020,0.3920575497151773,0.2964747729133877,0.5000007164692573,-0.03301081761911579,-0.13234856036649187,312.60592950539797,0.28856142811710583,15.819682246870855,3.362075551988768
