name,Year,RSEI_mean,RSEI_stdDev,NDVI_mean,WET_mean,NDBSI_mean,LST_mean,Good_Ratio_mean,Elevation_mean,Slope_mean
建德市,2020,0.7094853130256711,0.22630855741918796,0.7713508454684254,-0.017104528696132673,-0.2515467415306856,307.47484326064614,0.789534337513313,270.8030400719397,20.623483986536165
上城区,2024,0.3095019047453483,0.2176294650503861,0.38738100570828116,-0.02973263402972982,-0.08923437877419342,313.05810721612386,0.10528106631010775,12.20883751855796,3.189160585062224
海曙区,2024,0.5771191336413704,0.3162160884373023,0.6498205074240448,-0.01816081511064585,-0.21071805423963938,311.8606769327467,0.5668268941171349,161.37667185859564,12.649176156955487
鹿城区,2024,0.5073714039395827,0.3136077051532636,0.6167072261654158,-0.024143465657089448,-0.1837991986434104,312.9140060201806,0.5131127384107548,130.56411571711982,12.26002566188415
南湖区,2024,0.492025175532855,0.2909558096343335,0.5603009350915187,-0.024049479556469223,-0.17201517126135227,311.37762255110283,0.39181738576496206,6.496035933607926,2.1956391894412084
吴兴区,2024,0.5228581187422188,0.2857093189138329,0.5792434911905285,-0.026820744868268666,-0.1708564965796917,308.3912896225618,0.46900854866933933,41.89731803884168,7.440738291016234
越城区,2024,0.40969428341693986,0.3041079322472726,0.5375613524494746,-0.029752902767750444,-0.14675371255367486,314.6857740238971,0.32385215818616725,32.96066463735982,5.548238939892004
婺城区,2024,0.6469523338379538,0.2982139410358249,0.6850735587325719,-0.02351111936825611,-0.21026360119317028,305.135250895914,0.6440178829710089,292.9633811747777,15.834621518795277
柯城区,2024,0.4793195660430226,0.30835237838128926,0.634867250130549,-0.03465461141202465,-0.17297196512019855,312.05323799807445,0.42469199256602297,246.30383401044097,12.080677140849689
定海区,2024,0.5785619941036226,0.325675200630994,0.6525463891215112,-0.02086123791928187,-0.20635371243743136,310.4014094640163,0.5741835184111144,55.93769408533225,10.661906965390314
椒江区,2024,0.3291078717781008,0.3025381862824814,0.47333122304115016,-0.0382109263245103,-0.11515636760918263,315.5050788667263,0.2208631523709963,13.56497865434885,3.5075786378572147
莲都区,2024,0.7185450710653234,0.26471886329847677,0.7440598180281762,-0.01947467959718017,-0.23784271614014896,303.9773092824307,0.7578163163093962,386.9198945830978,21.001260349128238
拱墅区,2024,0.317032130387798,0.2467672535170512,0.42191010386111083,-0.030667463119475394,-0.10407368844580116,314.00674389549005,0.1491867683724431,20.77905062462975,5.164918965969017
江北区,2024,0.4078532686252154,0.31108364281065665,0.5264988771035849,-0.02648415279400647,-0.1517461498791265,315.9912284829986,0.3190225446097586,21.490650673908593,5.094955275839059
龙湾区,2024,0.2662510546723198,0.2590021767091244,0.44719838931775496,-0.04427289749698687,-0.08559355553732056,315.8914147654311,0.14452098150656967,33.30368263874433,4.559422949391084
秀洲区,2024,0.5369800909847638,0.30144010070119936,0.5608924859016704,-0.0188167761756301,-0.18339098923718902,309.90759090556946,0.47331035679181105,6.033469126873012,2.0158361387148336
南浔区,2024,0.5297655519837144,0.2797618423475257,0.5356461291529568,-0.016196233542063142,-0.1783921382187875,310.03009133441816,0.4609093944801897,4.953105762905374,2.373630554002741
柯桥区,2024,0.5542616938737882,0.2973904916073168,0.6575853577884557,-0.02559061821768968,-0.19687164597349788,311.35594876965934,0.5628287618742775,117.41648688492204,12.469983382169339
金东区,2024,0.5317146145594219,0.30585746143696785,0.6087554554315201,-0.032802685189795136,-0.16554113222575517,306.4395473087135,0.45831047417322834,138.1251584620708,9.575042872372247
衢江区,2024,0.628400781260941,0.27048880678936127,0.7332014930220846,-0.02456757041973216,-0.22300578282205902,308.88937052259746,0.6401029248947548,357.4096181226176,17.70011869515172
普陀区,2024,0.5966395039849329,0.3502200470562485,0.6374158295204206,-0.01812985156301796,-0.21133401047432926,309.26231863300677,0.5620267818559548,39.68260474529831,9.332512986232775
黄岩区,2024,0.6681887944985386,0.28567162645268784,0.7358812527796542,-0.018158112403520655,-0.23819956071420037,309.0332807594549,0.7026735433841322,251.5890904520674,16.967995399425053
青田县,2024,0.765027203723111,0.21232098259546697,0.7855912427530578,-0.01218022946712888,-0.2644839628280971,305.7476578090644,0.83401267255023,463.6093501311069,24.73824008643258
西湖区,2024,0.505543361512497,0.2958916022974288,0.5906344004871836,-0.02303478008104056,-0.1796724884284884,311.23431330601977,0.4306566024076441,51.70292792608753,7.969624640470582
北仑区,2024,0.5041195499458174,0.3552828263020537,0.5875754122482313,-0.027010869900600722,-0.17430209735615598,312.007561417769,0.4698417203967354,55.74803071681339,9.331207327659262
瓯海区,2024,0.5136735045867459,0.2986474920345598,0.6516048006939303,-0.027211229900720984,-0.18811639690835366,313.0315445955652,0.5020078380316901,233.28894805509333,15.162431099750341
嘉善县,2024,0.5210321111329317,0.313737952159142,0.5527351568012334,-0.01763874074655075,-0.1835890291170946,311.6480787971681,0.4644891509822891,5.069880242688382,2.3538798701468897
德清县,2024,0.5365382820433454,0.270187929417001,0.5961035823518421,-0.025907177712424435,-0.17581558351257062,308.3409887693579,0.49372821117372195,70.02186174759231,8.155645642326885
上虞区,2024,0.5373688963415961,0.29122816709417215,0.6543616559093308,-0.02379353316903018,-0.19822874021379822,312.73760530427177,0.5138462398959801,80.61654194742931,9.58290698795623
武义县,2024,0.7197886681340865,0.2462976980604369,0.7336482179784831,-0.01990813087749145,-0.2328356984577583,303.1317864911644,0.7627525106818734,388.5584911738103,19.15640581044637
常山县,2024,0.6502626825145561,0.2705869355422825,0.7460015794774237,-0.018140032338412538,-0.2423310347291625,311.0369351243569,0.6849609086971765,269.32872357852347,16.974348027720012
岱山县,2024,0.5056777898662423,0.3320533145633745,0.5928232290883635,-0.02748792064761308,-0.17378846360531655,310.8411945594106,0.48452278364207096,27.252481769029895,8.19466945663009
路桥区,2024,0.29406123360155917,0.2846059191315974,0.4625371550227357,-0.041188253876959284,-0.10566094347434726,317.4187037443696,0.1877891989025171,11.740394917603158,3.371926616546147
缙云县,2024,0.6969677266143035,0.24083794671586004,0.7632547881925883,-0.020696285995815297,-0.2407626783911877,306.362785025747,0.7452361889210632,509.8313574506314,21.04626423498478
滨江区,2024,0.33971818773638135,0.24399590918046712,0.4160814693365885,-0.029583604659704554,-0.10602485321310716,312.42450390266976,0.15779216032837337,12.954347695614604,3.3916639043083854
镇海区,2024,0.3739517055708651,0.30512852617547676,0.49453931940077916,-0.029182674590700237,-0.13210675966066499,315.48734265720356,0.27255027378713476,13.801715781589177,3.782756850153924
洞头区,2024,0.5117227410148131,0.3264337548075825,0.5978420513664944,-0.02439850275251191,-0.17996962758436838,311.5857396266165,0.4843485335688534,20.762270809692975,4.6248433832882085
海盐县,2024,0.5197076107550818,0.30183113647322934,0.5782279479940416,-0.018857086276001536,-0.18734976682061302,312.374796854569,0.4572553900116106,3.991104577604767,1.3669524721927504
长兴县,2024,0.5670548944422686,0.29051384220151555,0.6536022456562877,-0.028811192716556782,-0.18208718712181501,308.1205189436359,0.545200491550631,75.34771261624587,8.5813239461282
新昌县,2024,0.6245994577081165,0.24853679532171183,0.7496808220485854,-0.02235550797476254,-0.23348976209782374,311.2516147996177,0.6410195172994205,319.00412790656947,16.992335955142746
浦江县,2024,0.693546577748059,0.2835459808585935,0.7328835913065258,-0.020407141161000997,-0.23061879518268663,305.01651028721886,0.7179178718072387,290.1478122181547,17.527524098882495
开化县,2024,0.8066976223017448,0.2195116723062491,0.810804860686867,-0.003267253549615514,-0.3006856134691041,308.36638518805483,0.8681332617975263,381.1231246024044,22.47357548049965
嵊泗县,2024,0.4679485896322329,0.3470984848699858,0.5515169554935151,-0.031611290520835215,-0.13549649330569455,309.85378947072934,0.42530162024203905,16.963321851623096,5.442462266684672
三门县,2024,0.6415809880787436,0.3121824102660821,0.7194249633383092,-0.01935693052952404,-0.231361127390646,309.8239609271019,0.6484992130628018,105.38367399455406,12.527526176087365
遂昌县,2024,0.8176986228469981,0.21366374869970076,0.8049433845618249,-0.012226607429404715,-0.2781863604460873,302.0822710103338,0.8561780885186149,711.2648288012285,25.937426495139338
萧山区,2024,0.44877556331100094,0.3136883249088078,0.5239839586763426,-0.03242383158933998,-0.14571672141977404,310.3888223352582,0.3726841540126022,49.37504859924778,7.265740875884816
鄞州区,2024,0.5557819886681329,0.3318423010803174,0.6197624544937791,-0.01823455684807842,-0.20015885889104698,312.09279127122943,0.5290399376818236,80.0648428008765,9.58579827786584
永嘉县,2024,0.7136129124815725,0.21671369354865455,0.7796710919566522,-0.01712908737975451,-0.2501150280482157,307.3391825321043,0.786096102799217,412.4338295658198,22.811243571472012
海宁市,2024,0.4824886817618907,0.290616026891774,0.5457791736897807,-0.022060276505853404,-0.16959217837307383,311.8302151755876,0.3860246834674703,6.567411503586704,1.9451862131528912
安吉县,2024,0.5914002017490798,0.2592391880634221,0.7270277864313025,-0.031178670676722368,-0.20594940034647308,308.41352645785184,0.5858601691383722,230.59422293466685,15.227664569718288
诸暨市,2024,0.6362657563285152,0.2784483289779962,0.7039773278992091,-0.021596123610451122,-0.21882350599432904,307.94315946068735,0.6597877939843374,170.6062770671405,14.368687018912427
磐安县,2024,0.7042893883853293,0.23583520959875404,0.7830422102600502,-0.021074316529019546,-0.24708017735484533,306.7167658294362,0.7581085561085218,578.611516625852,22.285002784225068
龙游县,2024,0.5665720685276933,0.25140065273053164,0.6642047348544091,-0.03143446857511473,-0.18646948555985432,306.6182185082737,0.5377114357698863,216.24713991961403,12.305007215590997
天台县,2024,0.6812916304847256,0.23886039150457555,0.7627395757379272,-0.018296606522215642,-0.24495044594438248,308.80570137783735,0.7400162933931166,353.6958356574181,18.119945705333595
松阳县,2024,0.7772940773647952,0.23935223728632568,0.7708418992268342,-0.013967624074136563,-0.26207033844315153,302.76794984080686,0.807399560278096,539.1807335650873,23.011304623017683
余杭区,2024,0.5613154577862538,0.2810950455971132,0.6464046440586928,-0.023356615798209593,-0.1988217695135067,309.88444843919024,0.5353222775646664,87.29337619891102,9.527764849896572
奉化区,2024,0.6603816116149718,0.27684584443953264,0.7328058133792894,-0.017582624876542784,-0.23950348060801774,309.73475021187784,0.6831030374711374,187.03050344225028,14.752463301554231
平阳县,2024,0.6326477275468022,0.2746470460740836,0.7079611232370128,-0.018911281747615076,-0.2265100883990073,309.6710162501701,0.6583220636820297,205.38602873679045,15.319390907434512
平湖市,2024,0.5245603779663424,0.3125955578588308,0.5763339271993005,-0.017626668187364438,-0.1917647070767683,312.982940176132,0.4653982993663253,5.660220387328555,2.2432618060860317
嵊州市,2024,0.5893479399191786,0.26138001836216146,0.7191159328743436,-0.026606124847199538,-0.21476300216387276,310.4914622683865,0.5681980186562414,245.21555552659882,14.935645688702827
兰溪市,2024,0.5818694020740335,0.2827925474152206,0.6675550656752248,-0.03080299689449182,-0.18844856949043906,306.056189155552,0.5379883977378445,167.38807016120163,11.31054642338298
江山市,2024,0.7025894754011933,0.2599824017199031,0.7541067590241666,-0.01670259067305437,-0.24817896802400405,307.5189585654912,0.7465751642339703,411.42907194986765,18.028117117101164
仙居县,2024,0.6846759167165414,0.24458608833013984,0.7738126204907255,-0.019822725788171645,-0.24527289563462584,308.46813798591455,0.7249544680162108,421.98102667305307,22.03905093725869
云和县,2024,0.8051842673545759,0.217823791616859,0.7945667546409273,-0.010226933141237845,-0.27483405323274707,303.47121911709684,0.8627813099252923,563.1061966968234,23.131060964718476
富阳区,2024,0.6540909967777255,0.26666307226048713,0.7278105518286756,-0.02311640824180432,-0.22214072930397577,306.7703078476958,0.6888170440920437,193.8523140192371,18.303360240291145
象山县,2024,0.6369016404796091,0.3157275273761224,0.6994894797672707,-0.01729966691174003,-0.23221544529861796,310.22352844514,0.6290099469184312,64.74696704782414,10.80438599256941
苍南县,2024,0.5851534015157249,0.2725312751007206,0.6965052657767802,-0.024652108082734457,-0.21021305636717325,310.3178481749752,0.576765669845547,184.04543387712528,13.458771560282656
桐乡市,2024,0.5188136698711202,0.292265313685979,0.5559015675412532,-0.02138882730085687,-0.1763395440565249,309.66399227475046,0.4456857194889554,6.429920987457459,2.19095179242256
义乌市,2024,0.550363868947628,0.3155427128269605,0.6072607784397278,-0.02845491700246978,-0.17166007757550245,306.46825058142343,0.5192245987336771,204.0848058374885,12.60288394694703
温岭市,2024,0.44720562377343154,0.3160030141230327,0.5860352216660524,-0.031598635654022704,-0.16163136805772407,313.63708263546005,0.3912363520778025,44.710444369364936,7.539257511471862
庆元县,2024,0.8415094551056495,0.20283504630741467,0.8063180808271789,-0.00831512927791985,-0.2862535751050722,301.8198255985308,0.8891363706178549,872.8441622888315,23.245595004283107
临安区,2024,0.7008709295249511,0.2317567032987158,0.7771512712351988,-0.021615232987568598,-0.2430605470703928,306.2343714149398,0.7285639352901264,407.6450058626697,21.133394772382136
宁海县,2024,0.6844936245289588,0.2915721067526027,0.7416107321139733,-0.015486467425783822,-0.24721957098941993,309.4518347116518,0.7109764055881971,166.38449320295277,13.484046459267567
文成县,2024,0.768709247045418,0.2064416178475345,0.7795313927200711,-0.01104272235647194,-0.26826358198552175,305.62379794020944,0.8404638736874074,557.8161875326471,21.60882257157816
东阳市,2024,0.5760505069320145,0.28622773086359565,0.6818106269142505,-0.026370620011512212,-0.19936151378492362,309.4140620333646,0.5836302281567721,289.36312308686973,15.767126267444437
临海市,2024,0.6497546848209836,0.29465583412988283,0.7293473377779475,-0.020322525284574015,-0.23060105562224897,309.0325854973912,0.6690136774524827,195.31486368164826,15.931229402938548
景宁畲族自治县,2024,0.8442627428632954,0.19000882802539898,0.8148867092814194,-0.006779495276270851,-0.2907699365973545,302.55164653792605,0.9038569709810454,728.6287421702945,26.39309188831065
钱塘区,2024,0.3210297162554016,0.26514973425661664,0.4006725650327607,-0.03701144129839759,-0.10065811460610358,312.6053540196372,0.1630890085687179,7.21897595746674,1.8468264486757957
余姚市,2024,0.5298229304675598,0.31490773159221536,0.6413832850614136,-0.02634858171581356,-0.19122036639800724,312.1572819042803,0.5379966413006377,150.86408228444273,9.835948053096095
泰顺县,2024,0.7240035581294995,0.2277610851500291,0.7622203741642681,-0.017819517346794492,-0.24511712586672507,304.93977722911075,0.7565331775904562,603.2826357923744,20.137707210539336
永康市,2024,0.5722913316573752,0.292682508391825,0.6401480722591848,-0.026543153492283207,-0.18524054739626952,307.30899675590206,0.5555457619017694,227.09873616175918,13.232408517609983
玉环市,2024,0.48077898330886765,0.3116538820739375,0.5943755048678763,-0.027310576557455304,-0.17429167750390648,313.23589300720255,0.4532205260179771,38.53624493840481,6.812159327472801
龙泉市,2024,0.8348356901657419,0.20729238433925426,0.8027054318431248,-0.0076012183308283715,-0.2865083005993153,302.3821333905333,0.8794637019841914,718.9212837646148,24.396659221642484
临平区,2024,0.36814597373711,0.26467141668563693,0.4530484436212865,-0.030981230442996024,-0.11947290231251727,312.3283851628297,0.20854994670366334,10.764438664666951,3.25590241621939
慈溪市,2024,0.308268289947172,0.29316094879783416,0.49204727078180915,-0.041581307885447276,-0.11208875020518906,316.57669340690285,0.21022886030315668,18.488503152421437,3.2387253244666847
瑞安市,2024,0.593708906418836,0.2841387702474083,0.6809027787378159,-0.020858939730510215,-0.21124127873640736,310.47566767973547,0.5959201190977675,207.04787227533106,14.890371748680987
桐庐县,2024,0.7296044395837672,0.24223847191447417,0.7693131725885425,-0.017358868981681815,-0.24897224804058007,305.4280641313345,0.7897729676029613,303.46694586567463,22.267776369101412
乐清市,2024,0.5810622141610854,0.28716622819368637,0.6802317116014596,-0.023352702614598538,-0.2049149690128868,310.27578150282557,0.5873907106092241,161.0429237596711,13.967748497123496
淳安县,2024,0.7497856480181763,0.2069239955723083,0.787118090952396,-0.012918761496081382,-0.2643620693835644,306.75864307349696,0.8261866289494659,357.5820132201932,21.833596975702076
龙港市,2024,0.33113297339481834,0.27981858041039553,0.46772881402964966,-0.036235459866748546,-0.1131045371097574,314.85928549492974,0.21916944986336986,15.819682246870856,3.362075551988767
建德市,2024,0.7425184664247748,0.23705682353758797,0.7625228261258025,-0.015537641335709593,-0.2524479869046739,304.9083677248472,0.8044471889649153,270.8030400719395,20.62348398653616
